user_id,friend_id
1503,2216
5252,1972
9013,4691
170,1982
3829,4145
4432,3749
3484,6484
6781,2817
2288,3021
3057,402
1304,3840
4778,7663
2058,3563
240,8605
9278,2676
4911,1519
2545,8799
612,2
9576,1785
858,4603
4948,8301
8828,1758
7290,5356
180,1053
9100,4896
5385,1616
1480,8722
8868,9162
9341,5201
3921,1560
5558,1461
7883,1009
7644,4188
4839,932
1437,6366
6451,6268
1182,7542
9723,7463
4201,6704
9532,7644
9033,5360
9192,4913
4217,4115
9816,1064
7616,7138
4092,551
664,9194
260,4727
5701,8243
308,4901
12,9368
2170,4190
8999,8767
6984,3397
4392,1023
3221,8441
7649,7324
1569,1154
5961,7733
6679,3261
7907,6798
2267,8234
7466,7796
7216,7745
6220,2823
9162,7160
8389,1932
3249,2938
1928,9009
5875,1083
6916,1417
8233,122
319,9056
4001,2565
8317,435
683,9300
632,7861
1833,3102
1404,1878
9357,6757
7673,1603
4993,4753
2307,4670
327,1142
2518,2538
3713,7350
3902,4825
9837,6136
2793,7232
2564,5270
1445,1121
17,8543
4021,2462
7948,3856
1982,5732
5071,9697
7767,7866
2014,2700
1503,9533
215,2230
5348,2271
8748,952
688,2058
2614,1215
1350,5958
1066,6740
7674,7887
8224,5672
2776,3889
160,5851
5332,9659
2419,5371
4156,272
259,5691
1822,9671
3752,9643
3331,8723
8358,243
1507,4128
5279,7328
6653,1781
4731,480
1327,6468
9424,5342
1999,7047
6670,8591
4302,9171
7108,3100
622,3114
9277,1419
9891,1532
8732,5538
9616,4175
1680,6767
3945,4506
8590,4408
325,1268
8099,7201
8484,9528
1337,1062
2449,6
1845,4839
9795,3980
57,1114
2264,7242
5719,4683
6974,4810
5562,5096
4264,5953
4731,1704
6389,674
1624,4933
4359,3047
5541,4155
2286,2678
7404,4027
3131,692
5931,8533
3111,8203
6180,2049
4567,1403
5803,9591
5333,5895
4406,8690
4198,4079
985,5174
851,5754
401,7587
4135,7903
6563,3836
2328,7281
1336,6481
1409,4295
5194,6138
5147,9886
3717,3487
845,5221
872,4741
4595,6339
1715,9486
184,9831
8786,5616
5884,4547
3180,5617
1989,515
664,7973
6849,9013
4223,3303
8980,9542
623,425
5724,1338
2247,8116
3460,3181
6660,6695
7116,1329
2385,7300
3357,450
674,4809
4026,6298
679,5960
181,9101
5173,6590
6181,4163
9684,9992
9231,6982
9032,1994
2416,5895
7380,8455
9337,9927
7990,8789
4878,3995
7655,6579
1656,3640
9582,8381
1071,9544
2851,2311
8473,8497
9927,6133
9509,2240
5952,8209
1435,9749
402,2656
7976,2704
7749,4628
9575,5128
3479,2529
6665,3332
2424,6545
6764,283
9287,1067
7830,1536
2413,8494
1485,510
7114,6234
6081,5817
6886,109
4557,6739
9318,6153
676,4938
5624,1271
8522,8379
8224,3239
667,9753
9892,468
2163,1422
7713,7413
9032,8668
4972,9123
8489,7894
9929,117
4576,4397
5628,982
7348,284
5193,4476
5617,767
3388,1811
2153,1784
8073,5635
4755,1297
5891,1410
5794,2822
338,4277
2651,3969
6470,5786
3314,22
7162,3376
2402,5720
8703,9859
302,4920
2756,4859
4081,5558
451,1981
9693,1043
248,1615
4328,8296
6852,3578
3789,1571
4557,5365
9053,1338
5000,8899
500,5858
312,7843
2905,8351
3995,4990
1757,7860
7637,2044
3180,5151
6479,6518
1653,4898
9701,8309
4126,4428
9028,6619
2911,5248
3779,3756
1913,9909
7457,8379
6467,9617
607,9052
3475,4936
7409,9168
8042,2962
777,2709
9588,1674
8787,9056
5562,2688
9665,1624
8292,4638
2727,4268
8037,1599
3193,527
496,7274
7181,2017
3655,5276
9015,9814
5325,1659
7191,3220
5392,2219
6527,6351
3978,9992
5837,7174
8035,4805
2973,1646
2630,4768
9756,5724
4395,9306
3516,299
1440,421
9884,5194
9847,2223
5952,6702
5422,4794
1157,5363
6969,6231
5032,343
2977,3659
2253,6581
9558,2370
5744,695
6253,2139
9587,7485
2228,7554
5002,3684
2774,1871
8803,4887
9142,3077
8570,5213
7501,5530
827,888
4108,8403
2020,9440
5730,1924
5115,200
433,3932
4727,8071
4638,2197
1060,9782
6170,2549
8460,6079
8047,206
3713,2014
6224,8443
2794,7711
3661,4000
314,7751
6541,7406
9548,2758
5886,2678
6239,1818
1435,3947
5891,3508
9105,7109
7542,8579
6489,2844
4485,3612
4617,7493
8812,4153
6945,1726
1613,5303
6977,8104
1543,8962
6016,6960
6344,6229
5228,1277
9405,7641
1027,4657
1932,9540
5802,9791
3035,6682
9365,6733
7383,5259
9048,5317
1557,9116
876,4965
3358,4672
1629,7832
5778,9495
3627,1718
1904,1825
2348,3356
7265,829
1684,2438
146,9310
9377,1665
5328,2053
1272,1252
1263,4933
8386,881
3570,9152
3907,8332
4612,7479
7667,8354
5943,4879
2708,4311
7620,1484
2195,9851
9714,5858
6947,6436
6061,7904
196,5907
2065,9074
7147,3130
232,4408
1072,2251
7779,4681
6177,4147
5972,9222
3788,6220
8538,4625
8488,5648
4484,5952
827,7813
581,2064
9469,7658
521,9194
206,5866
2479,8664
4697,3489
2249,9753
6228,3740
1837,9305
6220,9442
1504,9625
5184,6339
4706,972
7803,9862
576,8495
484,8289
7932,7794
55,5308
3447,3288
9355,1408
8026,2544
9487,9132
1147,7039
9296,1318
4023,1632
2276,208
2942,7368
3365,6375
5194,6606
5823,4017
6442,2546
9799,1543
3766,8847
3420,7905
3299,9018
2003,8817
1187,4123
6297,4296
1930,6298
9441,5356
8480,9979
5417,3781
3205,7837
6230,2894
5837,578
3920,1529
1529,7219
7128,5124
8365,8541
5389,1867
6251,1276
4189,1812
179,962
4724,482
2972,3166
9390,4534
6939,9302
2778,1619
2716,322
5713,4654
9062,4410
5570,5838
2899,1173
2256,622
6937,5388
2375,8053
2436,9740
1522,5594
4254,374
1223,8411
7536,6263
5320,7999
4613,260
6538,9090
5396,3781
1854,5660
2198,2633
1558,8113
5473,2545
5368,6709
9467,3887
7549,7567
5986,8390
8666,2168
490,3626
36,7499
2563,3520
7016,7056
1521,1844
762,6774
6645,1808
2063,6664
955,7533
7163,915
7818,6692
1478,8601
2884,9455
6363,5804
1862,6493
5724,2481
6895,2505
7900,6949
7240,1515
5071,5643
9504,3346
9816,1791
8915,4847
1366,3055
1281,9176
6746,3747
7167,8992
6003,3751
7137,2746
2737,7925
4123,7630
3717,999
6446,3338
2113,5996
139,3631
2476,2411
9955,5553
2570,1497
9757,111
4356,5794
2170,5525
3832,7286
1775,9322
1960,1558
6981,1678
7443,3821
5652,3854
2049,9812
2348,8331
9088,2195
6315,4458
1355,7797
3703,9503
4939,1478
9834,5692
2497,6692
8123,1962
8612,1032
2937,3802
6952,8662
6346,635
9040,2331
1320,1124
7129,736
3496,7974
5233,2473
6600,4048
5984,9266
8,3797
9911,8043
2683,5308
4634,798
4245,8114
5781,4446
2604,4912
5369,2897
5504,7501
6402,832
5143,9806
2643,212
5672,9677
3627,6039
4274,5365
6002,4529
1972,824
5,1357
7198,6500
3725,5070
2544,8551
6552,6950
6400,7586
124,9934
5938,8553
6788,1829
8572,5668
314,2412
6166,6409
4571,8650
7787,5994
7974,6940
9615,394
5483,8944
9018,9175
6315,7961
2325,1703
5960,808
8513,4821
6941,7680
5577,4782
6176,7473
1394,3507
1389,2868
4584,427
5178,6121
1796,7639
7373,816
2881,3505
9571,9285
8008,8020
887,3617
9248,7783
4477,8203
8803,1905
4675,6840
1606,4693
405,5918
174,3789
9304,7727
7192,6570
6097,1798
2243,2942
3163,1554
2235,7499
1541,6239
6932,9663
2518,6665
3989,3943
6671,2031
6388,5819
3059,3106
3516,378
3291,6944
8697,3024
4024,3916
9590,9230
6919,4668
7466,3682
7322,6670
2698,468
7823,1656
1414,6492
7055,3295
557,565
7460,9539
2707,8020
6543,5748
602,7099
1656,318
1834,2672
532,3906
2243,1151
6466,3615
3004,6501
5467,3349
1558,8897
6548,3733
2459,4489
1872,3935
4898,2687
8855,4548
3871,129
3468,1099
1206,5958
8708,6723
3826,3240
8545,4780
4192,1419
5350,6177
2274,5819
5773,1940
1664,5754
7078,2115
104,5836
9160,8559
9358,2100
6389,6030
660,8060
7231,4501
6387,5596
7853,5685
6408,2439
1653,6226
9717,6050
3596,8277
2280,6307
8891,7167
12,1583
4605,2283
2841,4742
3792,9402
6016,8408
6497,356
646,9701
2041,1479
206,5572
7613,8841
5173,3216
3146,2160
8254,3487
6152,7066
6211,2660
8619,4610
7425,4338
2518,6476
8176,6773
5971,1914
4856,8373
7452,7092
5283,1033
4491,9211
4933,3301
7121,1053
4596,8369
4741,8076
5076,8250
6665,1308
8509,715
8718,8985
2120,4488
1721,1466
8688,3340
8346,5500
9256,4171
5304,4849
4418,6209
6462,8423
7701,5499
9105,6287
3028,4523
7618,1223
5284,3787
2886,9528
4738,8470
330,7158
3741,9596
4821,4628
3639,4180
2854,6276
6865,5713
7480,2661
5912,9980
5866,7424
4974,9782
2907,3609
1705,5850
3055,2252
4077,371
8311,8718
3729,2455
3838,2875
6923,5753
2361,45
1850,3756
3450,7167
3353,2675
2722,3229
6913,3492
5613,8309
1729,2628
3136,4116
4177,3715
3611,706
7426,5630
4278,5425
4642,2441
7062,3543
3268,4524
857,42
6873,5252
8457,509
9328,1490
2395,7886
2024,3512
3135,3628
9611,1007
2129,9345
2700,5642
4330,2854
934,8838
4842,9339
4707,3161
3633,9195
5550,5505
3346,8507
6692,2903
1682,773
7422,153
6376,5498
7190,4545
1660,1154
4844,8720
1796,7888
9640,4715
1457,1466
7744,4160
750,5178
9260,3219
4068,4162
536,8311
2675,5979
8145,6711
721,5183
3227,7704
8487,2402
8934,4036
1569,3363
627,8844
5124,3422
5691,5816
6101,2980
4856,9231
3253,8660
5913,5336
5222,8339
1041,974
7759,7660
3196,2601
4554,3125
3833,1037
7660,6132
2934,5503
3472,7908
6934,8728
6251,7020
9717,8178
1701,9517
2304,2856
9510,9419
2819,1599
2791,884
8770,7947
8492,1097
3750,6250
4580,4777
1387,8425
9878,3137
8018,5101
3309,2637
4239,986
5472,1413
6524,2899
8475,3688
7726,3735
6354,8019
3276,9837
5679,5170
9980,128
2147,8409
7698,3342
2712,5546
6313,3963
5980,3012
7469,2167
8097,5090
2028,9564
2632,5144
2538,2195
9456,1819
1420,9585
6072,6208
6480,981
9263,4385
2166,2236
15,5803
618,3222
9149,909
9160,1509
8033,2171
5391,2970
6455,1703
9954,8581
8452,3464
6537,1666
50,4743
1393,4851
2715,1574
6989,4513
3746,6764
1252,1262
236,9347
72,1182
6437,2836
3421,9337
8513,6531
7233,3229
4474,8221
2321,9925
9220,3785
6124,8596
3311,2408
8624,2727
4852,8350
7941,8213
3954,8562
5023,3148
6671,5285
373,1610
3566,9401
2433,8938
4257,7274
4119,8656
5808,6663
8286,6858
6175,6540
105,449
574,6313
710,4850
4502,1044
5596,9056
2671,8205
6417,1192
2652,7371
5946,5625
422,8804
1417,2041
5830,7655
1333,6877
9323,5183
2026,2238
6776,6690
7719,7409
1803,9332
68,2365
9621,6890
4095,6539
5028,4577
3579,6147
2322,5842
1025,2067
7102,3596
541,840
106,131
3661,9633
6738,1315
3285,7684
6772,934
2600,4126
4234,20
4045,2255
6300,9647
2275,196
9550,6223
9289,1574
3517,8379
4360,4938
4158,7977
5797,5900
7917,5936
4625,6321
2913,6432
2698,4080
3148,3633
9729,6762
3143,6571
5974,9807
4379,867
4740,2377
8935,2165
8062,7116
2259,8473
4144,56
3378,7960
9681,6644
9861,3467
6562,8946
1803,5303
9314,415
2150,9397
9829,6542
5248,9405
5470,8958
1038,6972
9508,977
9626,7538
710,4005
8773,308
5405,4113
2638,4306
455,9942
9902,9792
1445,295
1355,6241
4873,9651
6183,4996
6988,3990
9959,7720
192,8241
6820,9366
6874,2141
6847,7849
2445,1508
2467,884
9285,3930
7107,8543
4593,4519
6421,8546
2257,4404
5746,84
9951,1207
4181,295
7004,3889
6678,3631
8769,4465
7625,4302
9559,8905
9994,345
9606,1090
2891,9210
3874,5433
1031,5445
2242,27
2131,3741
1650,7728
4917,8417
2121,3813
9909,8074
36,7024
4843,8379
7610,329
4237,2549
9272,7651
4100,4303
2142,6890
8144,7903
6679,2885
2838,2184
3949,167
3320,7344
5356,5200
6762,77
7694,2745
3149,6322
7718,6423
9827,3867
8615,4032
698,2203
2959,5428
6794,5860
5982,3201
105,8785
2109,2886
1636,1104
595,1211
414,491
1174,3601
3232,4154
1261,9190
9207,8422
7528,3903
2370,9315
3001,2536
9764,5917
9029,665
8113,5379
6135,362
838,7186
3116,6589
3560,401
2200,2585
428,6449
2657,6877
7563,3592
2718,1338
2142,977
2662,3114
4765,5443
679,7682
9045,3762
3954,7128
6855,3181
6964,3143
5756,8596
8331,1207
7549,8237
7692,6720
2818,3487
6540,8350
1399,5273
6581,9931
1896,1785
5005,8915
3520,6046
2447,9660
5372,7180
720,6109
2693,1240
207,2972
5923,2213
7006,2604
9781,4239
5574,1998
9095,8455
6106,3245
962,3993
5949,9727
7489,1978
3957,851
9132,6624
7573,5522
226,2529
2354,810
2115,3847
7904,6785
2727,7445
485,5286
3010,2044
7141,8771
9671,7915
7045,8382
4890,7748
6945,9703
3776,7952
4101,2610
2238,9223
8236,6875
6856,9217
9756,2848
9626,9382
3070,911
6949,4957
2096,7331
2485,2423
6378,8176
7710,679
1488,1240
749,4989
3037,8616
5406,526
423,8120
867,2965
8816,8036
9510,726
5964,7525
3278,4789
3874,3234
3375,6587
1971,5431
6008,4644
6542,3660
8509,1975
7284,3527
489,597
4717,4755
8804,7478
5100,9593
4742,5637
5256,2614
921,8410
6511,6087
9327,984
4286,4081
4527,7284
7646,8165
416,1467
41,1950
5106,7805
3259,7692
3353,5697
7382,1365
4632,5253
585,227
3655,4434
1549,3106
6173,7161
197,6308
9062,1551
9601,349
3689,7899
3245,2661
3193,9363
8347,1998
1317,4695
9166,4675
7124,2826
3223,9773
517,6457
9446,4133
7080,883
9499,1105
5259,1328
6773,7698
1956,7309
2329,9984
3165,4201
9375,1349
7852,1576
6184,2103
3956,8446
76,3753
9755,7742
4987,3614
6901,4867
4596,7276
5969,3234
1696,6989
4458,8298
1450,9099
7664,2962
3582,8698
2035,4220
1932,7097
8052,4779
1288,7723
2654,502
7649,8137
5788,2391
7611,197
4336,6280
5582,5875
6554,9108
3608,4039
3700,9791
5860,1908
4092,4894
4497,4495
2418,4967
2509,2596
4216,7086
7920,9694
6844,7196
5971,1046
7288,374
6888,9602
1859,8978
2063,1060
1550,4706
7372,50
8287,5654
324,9870
8928,9319
240,4396
2656,6162
1083,3838
2496,6137
2080,5527
2048,4736
8169,442
574,9815
8315,6910
4826,4660
6259,8016
1831,3756
4835,6467
7400,4121
3715,9326
9088,8423
7202,3233
7908,7588
9933,1304
278,8692
4263,3548
8483,6145
186,5678
34,723
6269,5094
8030,5773
9579,400
2715,8319
5295,3708
9858,5532
27,3509
5990,9789
6683,6738
4683,3073
5207,1993
6242,1146
7611,9714
7804,7970
4518,9476
9142,2024
7229,5600
1156,5735
3886,5717
8486,8500
377,3199
8889,8389
421,966
305,1387
2181,8805
8904,7546
4932,963
5395,4556
3419,3839
8448,9839
5333,4146
3426,6145
657,9255
1905,9166
1243,2801
280,5194
8839,3048
5320,6477
6070,8930
7509,6319
742,1550
497,52
1710,9963
3458,3665
9546,4578
6470,5950
7695,6072
5339,3045
3884,2597
4706,5084
4469,7551
4474,5776
9724,4717
29,1589
9069,7092
1079,8947
7236,3641
8522,4287
205,7205
4603,3720
1582,3471
1119,2987
5365,4693
3304,242
6008,3168
6233,4517
5364,1885
7841,431
2633,3839
145,7040
6361,6679
8825,6853
5236,6458
6125,8144
1714,6197
8117,1137
1630,3118
7319,8960
5903,8679
9164,9306
3015,9905
8689,4840
8509,2281
6219,1927
1501,5690
8292,3113
9108,8046
9333,4850
2341,7286
5275,2034
4393,9648
7793,1643
7944,5562
6133,9886
4057,3367
4879,380
1589,998
5004,2830
3404,8537
4920,641
1638,9293
4084,9707
7858,20
3351,5756
7553,9772
2279,3612
5464,8714
4092,9950
1356,4152
2895,8673
7270,4851
4741,9207
7864,1039
5872,1996
645,587
3493,6195
5775,67
8217,5407
7557,5397
3090,1467
5144,3215
487,2612
8000,7818
7453,4175
7746,6580
4851,5888
6337,2741
9577,3502
2844,6449
9800,3587
1080,9401
8458,8606
6419,4268
2319,4071
3474,1798
4847,1754
9032,2640
255,727
2041,7353
3720,8458
2364,4733
2083,1002
7249,854
2165,7045
6615,6675
9103,8783
1887,5822
2701,2847
8618,1871
8897,2268
7366,7878
4127,7650
3510,3248
8144,8490
121,6586
2303,3864
1792,5060
5368,2652
4684,8184
4470,7398
3938,7883
653,3670
9002,9980
2357,8851
8395,4003
3169,754
477,9432
7868,4536
8812,2547
8986,644
4859,5839
8998,7519
6171,6115
2669,5186
9205,9918
4810,8129
4646,4517
7533,3061
4555,3920
638,489
4137,4886
4873,8412
9271,2775
6436,8798
3468,8994
2456,1654
2464,7726
9547,7084
2749,4377
2594,9211
5929,6231
3726,9026
7233,7657
2173,8615
2287,2636
3090,3618
9967,4633
8579,7605
1628,9344
3555,792
1372,7619
7432,8447
1975,793
8236,6324
1083,2444
1931,6361
8941,6384
6387,6615
8011,5967
3527,5210
7620,9924
8682,2433
6223,2155
2922,6463
9270,9772
2511,3784
9881,5826
7614,4561
9966,2807
6649,9244
230,4341
1371,1354
1585,9248
6345,1592
8333,9409
5476,9415
6649,1257
752,3449
9544,5538
6143,6518
448,7488
2783,9657
8078,4804
2330,5131
2077,1913
1266,7822
2803,3762
5032,8338
8525,5272
9855,9175
2846,2545
7456,7566
5686,3796
8457,5125
1650,1160
9075,1616
4430,6792
1732,170
1993,6827
7911,2217
249,9673
1759,579
3799,8721
6831,2708
3733,8169
3947,4109
2315,8083
9801,5894
4784,943
1030,4814
1026,8469
4871,2899
619,6870
685,5438
8432,7381
9662,912
3315,579
2298,8649
4272,5369
3796,1681
1842,9719
2156,8704
3105,6889
9230,3625
4375,7913
8026,6511
8720,5924
3568,9451
9614,9812
485,9086
5273,1768
8940,9730
6489,4565
3037,9576
2394,1441
5260,2547
2379,8815
7407,1716
6638,6122
6697,1656
9444,347
1608,6833
362,6987
1821,9733
3717,7544
3184,8829
4786,5498
7600,3782
5254,1281
2281,6057
5020,1932
7508,6648
8135,7524
4063,1798
4123,3794
1231,9208
8305,5965
393,6623
8508,450
127,8587
5076,6295
6967,8108
7066,7320
8696,3934
6140,3937
3814,5801
5490,8397
5359,1059
2809,619
5276,7523
4034,9930
2822,4620
2595,3643
4624,5368
9433,6484
654,2696
4810,9966
2281,7505
9365,1470
4984,245
4081,4122
9165,4932
1214,9217
4175,1910
2587,8298
8393,9543
8399,4489
1771,2532
1917,9844
963,1625
6853,4501
4716,7411
689,9913
3721,1624
8773,9312
3225,6611
2681,6349
1210,6608
4739,5259
1544,9992
9690,1673
2983,2860
7562,9562
2995,3401
9891,1683
2714,6741
4491,6657
8208,1794
865,903
8106,716
1202,5727
3342,1530
2482,2814
5261,9280
9323,3752
7200,6336
6747,4082
8738,5966
4860,7666
385,5688
468,9330
2589,9645
3953,1431
1425,1014
7913,7560
5816,4000
9666,6721
3558,3117
1251,4661
8567,5564
9137,1612
6291,180
6633,3714
8713,2790
2802,2407
4715,4693
7482,3208
1246,1984
3071,9082
1281,1344
434,1840
4851,3495
7709,4220
6943,9479
4448,2648
1384,8512
6926,2505
3537,1352
1635,5205
2858,8377
2377,7888
755,7057
6395,6928
1216,5844
1510,5055
2481,8869
1993,3597
4688,7390
1943,8863
7824,1016
4326,1452
7195,4400
9546,7810
9227,6376
9784,6555
6137,9103
3266,5592
3462,2996
1636,5845
4064,9921
7818,9635
4585,5122
3132,8438
5987,6808
776,2597
4475,8223
6802,4779
1274,6378
9848,2968
8810,5119
651,5482
8954,2958
3983,8047
1154,4433
3208,8197
1730,2672
5376,1344
1997,9866
583,7088
8,6880
2541,8530
8829,5260
7294,9666
808,9494
9719,2040
5806,1028
2288,4984
2665,6984
6507,3027
1949,4365
1731,9986
4679,7965
8170,1784
2464,9932
7378,3425
895,6433
9942,4017
7435,614
3997,1549
1944,1526
3234,1162
6096,5302
4822,6276
5233,9097
2719,8194
7039,4507
9809,6947
1001,6425
8090,6705
868,3866
7273,2371
6949,9538
6163,6613
3191,2212
4140,1364
7771,2880
6739,2594
1743,6067
9384,6687
6130,4539
1164,7312
7476,5043
9410,25
2405,5356
3496,4455
8602,3254
5329,5755
751,4258
3859,1092
6611,9046
4567,2442
7913,4465
3455,9841
282,2485
1596,6962
2068,5466
7093,8872
3558,3784
4251,3499
8064,6809
388,6655
7079,980
3723,5740
3234,954
6248,5793
4868,8856
2410,4556
5436,8929
9972,1140
9810,2334
1826,6564
5235,7092
9408,5761
1103,5877
2391,202
8193,3811
4702,7337
3058,3371
7589,1993
9268,2463
808,9143
1728,3844
9125,5194
6532,9143
8228,6738
5564,6618
7484,3044
2876,7202
9659,5347
463,6897
1307,8147
170,4548
1625,7202
3539,7785
2904,8012
1141,2978
8130,3231
5177,5192
6176,2099
3961,4464
5372,8148
9563,2755
7854,8332
6469,5077
2220,5983
9986,1578
7469,2303
4611,3049
1084,5056
2511,2524
1286,376
950,511
4856,9380
6788,3609
21,282
3442,6493
3444,280
4506,7448
4447,9628
9879,1925
720,9391
2205,5344
7824,5568
1208,4400
4388,7243
1909,9443
1993,3990
751,4382
1341,616
5440,4474
5980,1335
9814,2515
5039,9840
101,8841
6098,6944
3981,3710
9317,7124
5633,4141
6432,5766
2043,9194
5469,3014
611,7847
2437,9884
4304,5341
6827,2872
1138,9176
798,4292
5026,4958
7046,4315
9250,8271
2913,4239
1960,3275
5504,7440
775,978
2275,6894
5829,8134
4807,9738
4409,25
5658,9716
6211,5033
1693,9887
797,5242
9014,1276
4844,3840
8968,9640
9672,8239
3464,4655
7150,4840
7099,1256
992,5075
2075,652
2515,7105
3170,6304
4177,8655
3818,2188
9099,7396
7240,2897
261,5181
7310,3719
2626,2365
94,1585
9485,5391
2726,2781
9864,3794
1107,8553
6419,6533
7863,6195
2179,5004
5854,9798
2621,5098
5419,9274
2212,5913
8567,9620
1978,8964
1517,5091
163,3136
9465,6166
6736,3850
825,327
1890,950
6779,9849
1146,5685
9607,2271
5719,938
486,2630
6439,2376
4371,2461
3629,4242
3610,1677
5166,9961
2982,7608
5934,6330
3203,5034
6667,7148
2498,2118
6304,2810
3299,6584
4594,2475
8820,6796
7807,6773
766,373
786,3608
3772,5317
228,200
3685,3244
8864,1847
1395,2605
9399,8277
4078,7011
9883,7471
6361,6157
6816,7261
3712,1730
6428,2638
2201,4824
1311,5569
2430,2597
156,6004
5190,6187
1254,542
1023,6794
2872,5257
8205,5839
7326,5801
319,8353
2605,3374
8923,4074
9243,7333
2876,7406
4275,1088
147,4963
9571,7512
5338,3368
9009,2318
3624,8681
1423,8593
9988,777
4303,154
5960,9652
5573,1171
2057,3545
1676,4990
4562,4504
7341,318
5419,8437
2992,1601
8092,9771
6332,1277
5269,7424
502,6760
8396,976
9742,4723
2116,2127
9241,213
5603,3826
8062,7314
8794,4511
7160,2684
1290,1348
4206,5368
3481,8944
2947,6601
1268,9991
4969,2194
7047,6072
4045,1552
287,7544
2191,9746
6773,13
597,4088
4026,9970
3863,2104
54,6518
5952,7737
2217,7362
7869,7249
8421,3248
697,4880
9492,1610
1673,9321
287,4577
6856,1429
7011,8586
28,3289
7822,2647
252,6857
7153,5887
3190,3129
9248,6809
768,430
4407,7720
2700,1762
6961,6831
2395,1643
4666,7149
2774,3417
3002,8488
55,3638
1593,4503
8258,1059
1383,6095
6932,4771
4409,6515
1949,794
6219,821
3477,9002
7243,9298
840,5865
4543,1540
7899,1913
1528,8310
8702,7583
6717,8956
1804,770
9748,9226
2451,2372
7405,7190
4716,618
7045,5938
6377,5085
6193,2617
8145,4243
6543,6173
8496,1331
7534,5136
5921,6000
4594,3634
3260,6153
2057,5374
5334,6305
571,9634
1818,165
3038,5113
1951,6850
6704,9494
748,3311
4672,1618
2533,5630
1796,5734
4274,1240
9879,1105
2871,4490
252,3134
7856,3441
8609,6215
335,4225
9445,2848
1078,9850
9023,8889
1596,2691
5055,9182
9384,8650
8715,4110
4974,1964
1599,6417
8616,7032
5678,9370
4584,4243
9337,8138
2251,4007
6922,1822
2128,7681
4224,4437
9909,2922
782,4136
3123,1797
3271,1795
6805,677
7677,6557
7469,2319
9009,8700
9945,2349
1480,3844
9654,5384
8715,3464
5665,3091
5837,8506
6328,2564
4419,9252
729,9169
6325,1455
7414,2085
9582,7737
6958,3990
4862,381
252,4039
1763,8849
2147,7779
823,2666
5862,9843
3940,3331
3900,7474
7306,6419
5900,3375
6909,5028
1732,4763
9838,6327
2732,7012
6276,8159
5852,2183
6987,3677
9193,5609
9188,8267
8122,577
3179,609
6951,5684
7775,3524
3505,4085
4585,5734
7750,1413
9358,3097
4020,9473
956,7749
2823,6164
4216,9674
4587,4970
8596,7176
8226,5421
4206,320
1208,4992
1009,9712
9861,4859
3833,7372
1134,7829
1752,8579
1140,904
6879,2046
9000,2034
9688,7958
5173,6616
2917,6530
3766,390
8053,9418
5656,2317
3859,1906
357,4673
3581,3470
7561,3739
3464,7320
4668,8275
9942,8299
2562,3689
9250,1634
2956,1853
574,8507
9023,1385
4057,4233
7650,5727
9320,2666
3006,890
2553,3489
7276,1873
470,6965
258,2460
8192,1892
5592,2405
8282,1564
9590,1318
7333,8261
9987,5955
9155,7026
5297,352
1912,2327
4,5593
333,9047
7937,6842
9007,1735
4253,8214
3264,3448
1411,6571
2468,6792
5383,806
9678,7623
6136,9131
288,5894
4591,5000
5764,1989
723,9487
6279,2551
8321,403
7079,7110
5121,8139
5338,6796
3853,5763
7814,4994
5246,2949
4745,3999
8303,8553
2799,7510
7577,1389
1385,7376
8165,9472
192,9764
2085,7065
8566,4573
5323,1136
842,4755
1561,3177
3266,4354
5544,716
4812,2342
6735,7645
6399,4760
8508,6459
5548,6568
6127,8265
6897,9515
8694,1600
8094,6651
5553,9558
1770,3889
8874,9737
891,7421
1344,1460
8417,6805
9646,4318
6977,3967
4305,4381
9549,7412
7355,9477
1199,7276
8177,5623
1659,1183
141,1712
5568,1171
441,3152
3332,2286
4272,4877
479,9786
4021,6910
7496,5978
7333,3902
172,3527
6756,6439
2368,1795
7183,3325
7603,7240
1025,5540
5390,7366
9512,9738
8272,2280
9662,9167
9386,1759
7011,4548
2110,6588
1105,5222
3002,8227
9713,1705
4518,2613
2017,8342
8487,5877
6569,1340
9095,2148
7357,5060
6170,7649
5832,1678
2986,6783
1079,6823
9113,8113
2355,7311
1102,290
5926,1422
6746,3962
2058,2925
1480,915
9517,8000
5308,9755
5137,6206
4583,1991
940,8045
5118,7851
9720,3444
1020,9916
3381,5209
2396,5091
1741,5812
2556,8926
6510,6740
9224,5617
8686,3010
5060,798
1346,5770
3940,9714
6610,2443
105,3067
2076,6354
3360,1677
8188,9725
9658,3807
5975,6573
6181,1589
1699,7201
3748,9908
7801,8073
6264,8492
5447,1275
7454,3856
5064,8455
9031,8369
6523,3903
5686,4414
274,5511
1383,3959
8756,7163
1676,3344
486,445
6727,1778
9231,7919
5704,1114
7927,6062
4268,5480
7009,6869
9121,2686
4967,2898
2187,1939
8136,7253
381,3005
9650,2407
5444,908
6982,8465
3638,7177
9725,3757
2792,950
4387,7447
4611,8104
265,9911
3069,1077
7667,1781
1034,6816
6612,9424
4564,5884
2728,4234
514,1372
8341,3234
5642,6280
4686,4431
199,3741
2958,7902
7095,3288
3512,9224
7100,2398
9728,8754
5516,221
9501,2937
4900,2863
6496,8130
9703,9375
2529,8936
9698,3665
3082,1655
3384,9671
3218,3378
3617,783
9151,9836
3601,6852
4506,9847
1935,7701
1849,8603
1735,3994
6035,2947
4295,2089
8756,9721
6085,5261
4962,3844
3151,7836
5906,7970
3287,1788
